City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.74,76,42,0.67,scattered clouds
237,Ulladulla,AU,-35.35,150.4667,62.1,71,100,5.19,overcast clouds
238,Borogontsy,RU,62.6683,131.1683,24.04,76,83,6.04,broken clouds
239,Oktyabrskiy,RU,54.4815,53.471,43.0,76,6,4.34,clear sky
240,Susehri,TR,40.1644,38.0867,57.81,41,100,4.32,overcast clouds
241,Kiknur,RU,57.3034,47.2011,41.02,72,100,7.45,overcast clouds
242,Nioro,GM,13.35,-15.75,77.05,78,100,4.85,overcast clouds
243,Muros,ES,42.7762,-9.0603,65.23,59,0,6.82,clear sky
244,Celestun,MX,20.8667,-90.4,81.3,76,0,14.83,clear sky
245,Saint Anthony,US,45.0205,-93.218,62.65,82,90,0.0,overcast clouds
246,Palmer,US,42.1584,-72.3287,62.22,84,20,0.0,fog
247,Urusha,RU,54.05,122.9,32.45,80,100,10.63,overcast clouds
248,Lingao,CN,19.9103,109.6859,72.0,86,100,36.24,overcast clouds
249,Longuenesse,FR,50.734,2.2352,51.48,79,12,2.68,few clouds
250,Lagoa,PT,39.05,-27.9833,69.15,72,100,7.61,overcast clouds
251,Cabra,ES,37.4725,-4.4421,68.4,74,33,3.89,scattered clouds
252,Avera,US,33.194,-82.5271,69.31,75,3,3.94,clear sky
253,Umea,SE,63.8284,20.2597,34.92,93,0,6.91,clear sky
254,Matara,LK,5.9485,80.5353,79.39,84,100,11.25,overcast clouds
255,Namibe,AO,-15.1961,12.1522,67.98,89,3,4.45,clear sky
256,Bubaque,GW,11.2833,-15.8333,82.99,73,100,5.46,overcast clouds
257,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.92,78,61,9.71,broken clouds
258,Bowen,AU,-20.0167,148.2333,81.39,66,0,14.81,clear sky
259,Santa Maria,BR,-29.6842,-53.8069,63.18,85,6,2.86,clear sky
260,Kenai,US,60.5544,-151.2583,48.15,68,1,0.0,clear sky
261,Portland,US,45.5234,-122.6762,54.21,79,90,1.99,overcast clouds
262,Aktas,KZ,49.7789,72.9608,20.95,53,8,5.93,clear sky
263,Yuni,PH,13.4192,122.4833,79.7,88,100,12.97,light rain
264,Toora-Khem,RU,52.4675,96.11,29.57,84,100,4.38,overcast clouds
265,Shestakovo,RU,56.4915,103.96,26.56,48,100,3.38,overcast clouds
266,Kavieng,PG,-2.5744,150.7967,85.8,68,21,13.27,few clouds
267,Katangli,RU,51.7102,143.2326,53.19,62,100,16.33,overcast clouds
268,Goderich,CA,43.7501,-81.7165,65.91,85,87,14.81,overcast clouds
269,Narasapur,IN,16.45,81.6667,77.72,87,100,3.98,moderate rain
270,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,6.91,broken clouds
271,Mana,GF,5.6592,-53.7767,79.88,85,100,7.47,overcast clouds
272,Saint-Joseph,RE,-21.3667,55.6167,71.98,89,55,5.91,broken clouds
273,Caravelas,BR,-17.7125,-39.2481,71.13,87,98,6.29,overcast clouds
274,Dakar,SN,14.6937,-17.4441,76.08,70,2,13.56,clear sky
275,Kobelyaky,UA,49.1489,34.1965,54.3,77,95,4.5,overcast clouds
276,Balclutha,NZ,-46.2339,169.75,46.51,65,100,7.11,overcast clouds
277,Sargatskoye,RU,55.6101,73.4972,37.98,100,100,5.48,overcast clouds
278,Ferry Pass,US,30.5102,-87.2125,77.65,88,1,0.0,clear sky
279,Lata,PT,40.1629,-8.3327,61.03,56,0,3.91,clear sky
280,Plettenberg Bay,ZA,-34.0527,23.3716,59.14,66,100,1.88,overcast clouds
281,Brooks,CA,50.5834,-111.8851,42.04,42,0,11.1,clear sky
282,Oudtshoorn,ZA,-33.5907,22.2014,52.16,44,100,1.79,overcast clouds
283,Teluk Nibung,ID,3.001,99.8164,80.74,78,100,2.62,overcast clouds
284,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.18,95,100,8.88,overcast clouds
285,Valdez,EC,1.2492,-78.9831,77.4,82,99,9.84,overcast clouds
286,Maputo,MZ,-25.9653,32.5892,64.22,88,4,6.82,clear sky
287,Korem,ET,12.5058,39.5228,54.07,77,100,1.7,overcast clouds
288,Tual,ID,-5.6667,132.75,83.17,75,47,1.81,scattered clouds
289,Hohhot,CN,40.8106,111.6522,49.39,84,100,6.6,light rain
290,Dawlatabad,AF,36.4141,64.9053,47.12,39,0,0.29,clear sky
291,Peniche,PT,39.3558,-9.3811,72.09,67,0,8.43,clear sky
292,Ojinaga,MX,29.5667,-104.4167,88.75,29,40,18.41,scattered clouds
293,Lahaina,US,20.8783,-156.6825,84.2,90,60,13.06,broken clouds
294,Cap Malheureux,MU,-19.9842,57.6142,71.47,88,10,1.99,clear sky
295,Lavrentiya,RU,65.5833,-171.0,33.28,77,100,14.07,overcast clouds
296,Manga,BF,11.6636,-1.0731,81.09,53,11,7.78,few clouds
297,Gambo,CF,4.6482,22.2633,68.23,98,95,1.36,overcast clouds
298,Port Lincoln,AU,-34.7333,135.8667,56.01,58,99,18.54,light rain
299,Rudnogorsk,RU,57.2639,103.7519,22.84,46,100,2.3,overcast clouds
300,Alihe,CN,50.5667,123.7167,47.32,65,100,1.86,overcast clouds
301,Killybegs,IE,54.6333,-8.45,51.46,79,100,6.73,overcast clouds
302,College,US,64.8569,-147.8028,36.59,77,75,5.75,broken clouds
303,Kupang,ID,-10.1667,123.5833,86.25,58,83,3.29,broken clouds
304,Umm Kaddadah,SD,13.6017,26.6876,76.41,76,100,14.41,overcast clouds
305,Maragogi,BR,-9.0122,-35.2225,75.6,78,30,9.17,scattered clouds
306,San Ramon,US,37.7799,-121.978,69.42,32,1,4.0,clear sky
307,Vostok,RU,46.4856,135.8833,51.96,38,82,1.41,broken clouds
308,Shevchenkove,UA,49.6959,37.1735,49.68,91,42,7.18,scattered clouds
309,Luanda,AO,-8.8368,13.2343,73.71,86,11,11.14,few clouds
310,Tautira,PF,-17.7333,-149.15,84.22,74,48,15.99,scattered clouds
311,Port Moresby,PG,-9.4431,147.1797,84.06,70,76,5.91,broken clouds
312,Ancud,CL,-41.8697,-73.8203,51.42,93,100,8.86,overcast clouds
313,Ust-Kuyga,RU,70.0167,135.6,19.72,93,99,3.71,overcast clouds
314,Segezha,RU,63.7415,34.3222,43.81,85,100,10.02,overcast clouds
315,Chupa,RU,66.27,33.0549,42.13,90,100,6.02,overcast clouds
316,Champerico,GT,14.3,-91.9167,85.35,80,17,4.92,few clouds
317,Tarakan,ID,3.3,117.6333,80.76,78,100,5.77,overcast clouds
318,Palu,ID,-0.8917,119.8707,87.85,69,100,2.35,overcast clouds
319,Gamba,GA,-2.65,10.0,76.53,90,100,6.4,light rain
320,Klamath Falls,US,42.2249,-121.7817,49.96,26,1,1.01,clear sky
321,Ixtapa,MX,20.7,-105.2,83.43,74,90,0.0,overcast clouds
322,Uyemskiy,RU,64.4743,40.8524,35.65,87,0,4.47,clear sky
323,Belaya Gora,RU,68.5333,146.4167,19.67,76,100,9.37,overcast clouds
324,Santiago,CL,-33.4569,-70.6483,56.28,65,0,11.5,clear sky
325,Cockburn Town,TC,21.4612,-71.1419,82.22,78,100,14.27,overcast clouds
326,Springdale,US,36.1867,-94.1288,71.71,64,90,5.99,overcast clouds
327,Massakory,TD,12.996,15.7293,86.02,24,2,8.97,clear sky
328,Kaeo,NZ,-35.1,173.7833,63.32,55,54,11.61,broken clouds
329,Vangaindrano,MG,-23.35,47.6,64.06,78,76,1.36,broken clouds
330,Isangel,VU,-19.55,169.2667,79.7,71,100,16.15,moderate rain
331,Kangaatsiaq,GL,68.3065,-53.4641,31.66,79,46,9.13,scattered clouds
332,Quzhou,CN,28.9594,118.8686,64.9,96,100,5.5,light rain
333,Lokoja,NG,7.8024,6.743,78.01,88,100,4.03,overcast clouds
334,Cayenne,GF,4.9333,-52.3333,82.09,82,100,1.01,overcast clouds
335,Lodja,CD,-3.4833,23.4333,67.96,98,81,1.23,broken clouds
336,Ornskoldsvik,SE,63.2909,18.7153,34.75,93,19,8.05,few clouds
337,Makakilo City,US,21.3469,-158.0858,86.32,65,90,14.97,overcast clouds
338,Talakan,RU,50.3167,130.3667,52.3,60,99,8.86,overcast clouds
339,Mitsamiouli,KM,-11.3847,43.2844,76.06,83,11,4.65,few clouds
340,Tessalit,ML,20.1986,1.0114,82.38,12,67,9.73,broken clouds
341,Dickinson,US,29.4608,-95.0513,83.19,86,20,10.36,few clouds
342,Mount Isa,AU,-20.7333,139.5,82.17,47,40,8.05,scattered clouds
343,Uray,RU,60.1247,64.7758,38.68,95,100,5.35,overcast clouds
344,Asheville,US,35.6009,-82.554,67.37,92,40,0.0,scattered clouds
345,Asfi,MA,32.2994,-9.2372,66.11,83,0,1.03,clear sky
346,Srednekolymsk,RU,67.45,153.6833,18.18,79,100,2.17,overcast clouds
347,Amapa,BR,1.0,-52.0,75.4,64,9,4.68,clear sky
348,Hesla,IN,24.0667,85.8833,73.8,78,7,4.9,clear sky
349,Erenhot,CN,43.6475,111.9767,53.08,66,3,13.15,clear sky
350,Iqaluit,CA,63.7506,-68.5145,34.7,93,100,23.0,light rain
351,Barberton,ZA,-25.7884,31.0532,60.93,40,9,4.65,clear sky
352,Ibanda,TZ,-2.7974,32.4746,68.16,58,71,2.19,broken clouds
353,Cidreira,BR,-30.1811,-50.2056,65.59,92,35,21.12,scattered clouds
354,Berlevag,NO,70.8578,29.0864,41.79,79,100,26.33,light rain
355,Caldwell,US,43.6629,-116.6874,53.47,27,1,9.22,clear sky
356,Aklera,IN,24.4167,76.5667,74.57,63,1,2.86,clear sky
357,Port Blair,IN,11.6667,92.75,81.59,84,96,14.99,overcast clouds
358,Vidalia,US,32.2177,-82.4135,71.71,88,1,0.0,clear sky
359,Bocanda,CI,7.0626,-4.4995,73.13,97,9,3.44,clear sky
360,Constantine,DZ,36.365,6.6147,52.38,87,69,0.29,broken clouds
361,Abnub,EG,27.2696,31.1511,78.22,31,100,8.1,overcast clouds
362,Olafsvik,IS,64.8945,-23.7142,42.64,93,100,10.76,light rain
363,Vitim,RU,59.4511,112.5578,22.33,71,59,1.61,broken clouds
364,Chokurdakh,RU,70.6333,147.9167,17.42,93,100,7.47,overcast clouds
365,Salalah,OM,17.0151,54.0924,73.49,68,0,3.44,clear sky
366,Kirakira,SB,-10.4544,161.9205,84.18,69,41,6.89,scattered clouds
367,Osakarovka,KZ,50.565,72.5692,32.81,60,36,7.43,scattered clouds
368,Yerbogachen,RU,61.2767,108.0108,21.24,69,23,3.78,few clouds
369,Terrace Bay,CA,48.7834,-87.1,57.79,89,100,15.48,overcast clouds
370,Nueva Guinea,NI,11.6876,-84.4562,74.26,92,58,5.23,broken clouds
371,Terpsithea,GR,39.6167,22.3667,56.25,76,75,0.0,broken clouds
372,Suntar,RU,62.1444,117.6319,25.12,59,24,9.28,few clouds
373,Ilulissat,GL,69.2167,-51.1,28.42,74,64,3.44,broken clouds
374,Lalmohan,BD,22.3384,90.7419,81.1,80,46,3.22,scattered clouds
375,Hay River,CA,60.8156,-115.7999,43.66,54,100,11.23,overcast clouds
376,Alta Floresta,BR,-9.8756,-56.0861,75.97,72,44,1.14,scattered clouds
377,Shubarkuduk,KZ,49.1447,56.4872,42.01,59,0,8.61,clear sky
378,Argostolion,GR,38.1811,20.489,64.63,72,26,13.18,scattered clouds
379,Sao Filipe,CV,14.8961,-24.4956,78.75,73,100,8.99,overcast clouds
380,Santa Marta,CO,11.2408,-74.199,74.34,85,99,8.5,overcast clouds
381,Berezniki,RU,59.4152,56.8124,39.34,94,57,4.05,broken clouds
382,Newport,GB,51.5877,-2.9984,55.63,91,99,6.42,overcast clouds
383,Aleksandrovka,UA,46.8383,32.7612,52.09,85,100,5.19,overcast clouds
384,Kralendijk,BQ,12.15,-68.2667,84.18,84,75,10.36,broken clouds
385,Jinchang,CN,38.4953,102.1739,49.42,24,99,0.67,overcast clouds
386,Tilichiki,RU,60.4667,166.1,27.01,45,100,1.86,overcast clouds
387,Osoyoos,CA,49.0331,-119.4524,53.19,36,100,4.36,overcast clouds
388,Egvekinot,RU,66.3167,-179.1667,20.61,83,100,13.58,overcast clouds
389,Cabinda,AO,-5.55,12.2,75.52,87,45,4.81,scattered clouds
390,Alofi,NU,-19.0595,-169.9187,78.69,61,75,8.05,broken clouds
391,El Alto,PE,-4.2714,-81.2147,63.18,86,94,18.92,overcast clouds
392,Halifax,CA,44.6453,-63.5724,60.69,92,26,5.32,scattered clouds
393,Kapit,MY,2.0167,112.9333,81.81,83,100,2.44,overcast clouds
394,Gangtok,IN,27.3333,88.6167,61.14,61,0,6.31,clear sky
395,Esperanza,DO,19.5847,-70.9849,74.01,93,100,3.44,overcast clouds
396,Iralaya,HN,15.0,-83.2333,80.6,77,5,8.41,clear sky
397,Sakakah,SA,29.9697,40.2064,77.0,18,100,6.55,overcast clouds
398,Catio,GW,11.2833,-15.25,79.11,86,100,4.03,overcast clouds
399,Camacha,PT,33.0833,-16.3333,65.62,68,20,6.91,few clouds
400,Russell,US,32.3502,-85.1999,72.63,90,1,0.0,clear sky
401,Maceio,BR,-9.6658,-35.7353,76.44,88,0,6.91,clear sky
402,Vagay,RU,57.9375,69.0217,41.05,100,100,3.29,overcast clouds
403,Lisakovsk,KZ,52.5369,62.4936,45.97,69,100,6.8,overcast clouds
404,Nanortalik,GL,60.1432,-45.2371,39.45,76,0,3.51,clear sky
405,Poindimie,NC,-20.9333,165.3333,78.73,73,61,6.4,broken clouds
406,Derzhavinsk,KZ,51.1,66.3167,41.38,65,100,10.49,overcast clouds
407,Maryborough,AU,-25.5333,152.7,78.12,48,49,6.04,scattered clouds
408,Moose Factory,CA,51.2585,-80.6094,55.38,100,90,6.91,overcast clouds
409,Otradnoye,RU,59.7775,30.8181,43.03,91,100,4.99,light rain
410,Huilong,CN,31.8111,121.655,80.04,89,100,19.44,overcast clouds
411,Kollam,IN,8.8833,76.6,76.87,89,98,6.69,overcast clouds
412,Ponta Do Sol,PT,32.6667,-17.1,69.71,76,0,1.63,clear sky
413,Masallatah,LY,32.6167,14.0,67.39,58,100,5.35,overcast clouds
414,San Luis,AR,-33.295,-66.3356,67.03,65,100,10.98,overcast clouds
415,Itoman,JP,26.1247,127.6694,86.4,79,75,19.57,broken clouds
416,Gornyy,RU,55.1153,83.9059,29.79,63,57,4.0,broken clouds
417,Nybro,SE,56.7446,15.9071,43.05,76,78,7.7,broken clouds
418,Coffs Harbour,AU,-30.3,153.1333,66.47,64,75,6.91,heavy intensity drizzle
419,Ina,JP,35.8276,137.9538,62.71,96,100,0.36,overcast clouds
420,Businga,CD,3.3333,20.8833,69.46,95,100,2.15,overcast clouds
421,Dibombari,CM,4.1787,9.6561,74.95,97,100,2.71,moderate rain
422,Kiama,AU,-34.6833,150.8667,62.46,79,100,8.99,overcast clouds
423,Springbok,ZA,-29.6643,17.8865,60.21,20,34,3.18,scattered clouds
424,Poum,NC,-20.2333,164.0167,75.13,83,0,17.43,clear sky
425,Caranan,PH,13.5167,123.0156,81.9,86,99,17.07,overcast clouds
426,Semey,KZ,50.4111,80.2275,34.02,75,75,6.71,broken clouds
427,Mount Gambier,AU,-37.8333,140.7667,57.06,69,100,8.48,light rain
428,Hualmay,PE,-11.0964,-77.6139,62.11,86,34,12.46,scattered clouds
429,Callaway,US,30.153,-85.5699,80.01,76,75,1.99,broken clouds
430,Lakes Entrance,AU,-37.8811,147.981,66.16,54,25,10.31,scattered clouds
431,Kamenka,RU,51.3223,42.7678,51.37,41,100,13.85,overcast clouds
432,Port-Gentil,GA,-0.7193,8.7815,77.88,90,97,11.83,moderate rain
433,Fukue,JP,32.6881,128.8419,75.56,85,100,19.46,overcast clouds
434,Thaba Nchu,ZA,-29.2093,26.839,59.31,30,67,4.41,broken clouds
435,Aguilas,ES,37.4063,-1.5829,67.21,75,0,2.57,clear sky
436,Marathon,US,44.9,-89.7668,61.2,88,90,0.0,overcast clouds
437,Svay Rieng,KH,11.0879,105.7993,78.22,85,100,10.4,overcast clouds
438,Pirajui,BR,-21.9986,-49.4572,71.2,50,0,4.5,clear sky
439,Beloha,MG,-25.1667,45.05,63.37,79,0,10.67,clear sky
440,Saldanha,ZA,-33.0117,17.9442,58.77,97,100,6.71,overcast clouds
441,Beisfjord,NO,68.3751,17.5988,41.25,99,100,3.96,overcast clouds
442,Podporozhye,RU,60.9112,34.1706,41.25,84,100,5.17,light rain
443,Leshukonskoye,RU,64.8989,45.7622,39.07,89,100,7.87,overcast clouds
444,Stepnyak,KZ,52.8339,70.7803,41.38,77,100,9.8,overcast clouds
445,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,0,5.75,clear sky
446,Mumbwa,ZM,-14.9783,27.0619,60.85,58,0,3.76,clear sky
447,Nawa,IN,27.0167,75.0,75.9,37,0,3.98,clear sky
448,Marondera,ZW,-18.1853,31.5519,50.45,39,0,3.15,clear sky
449,Sisophon,KH,13.5859,102.9737,77.25,92,100,4.14,overcast clouds
450,Fethiye,TR,36.6217,29.1164,57.07,78,4,3.38,clear sky
451,Sim,RU,54.993,57.6982,45.32,73,100,2.71,overcast clouds
452,Longyearbyen,SJ,78.2186,15.6401,28.24,93,75,11.5,light snow
453,Hofn,IS,64.2539,-15.2082,44.74,87,100,2.55,overcast clouds
454,Clyde River,CA,70.4692,-68.5914,32.04,80,100,3.58,overcast clouds
455,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.42,88,57,9.55,broken clouds
456,Bama,NG,11.5221,13.6856,78.31,30,6,8.03,clear sky
457,Muisne,EC,0.6,-80.0333,74.48,85,96,8.57,overcast clouds
458,Barsovo,RU,61.1667,73.1667,32.13,94,100,8.3,overcast clouds
459,Stafford,GB,52.8052,-2.1164,54.52,85,96,3.15,overcast clouds
460,Puerto Escondido,MX,15.85,-97.0667,81.75,84,18,3.58,few clouds
461,Basoko,CD,1.2391,23.616,67.33,95,99,1.28,overcast clouds
462,Bedesa,ET,8.9,40.7833,60.42,85,98,2.55,light rain
463,Neumunster,DE,54.0667,9.9833,41.23,95,82,6.35,broken clouds
464,Quatre Cocos,MU,-20.2078,57.7625,71.1,87,19,5.82,few clouds
465,Verkhnevilyuysk,RU,63.4453,120.3167,21.72,72,95,9.28,overcast clouds
466,Cruzeiro Do Oeste,BR,-23.785,-53.0733,69.49,63,3,1.95,clear sky
467,Teguldet,RU,57.3064,88.1667,26.51,59,90,1.36,overcast clouds
468,Artemisa,CU,22.814,-82.7561,75.38,81,0,5.88,light rain
469,Krasnoarmeysk,RU,51.0239,45.6969,46.15,59,66,8.05,broken clouds
470,San Carlos,VE,9.6612,-68.5827,74.16,97,100,1.14,overcast clouds
471,San Quintin,MX,30.4833,-115.95,64.0,48,0,17.31,clear sky
472,Teknaf,BD,20.8624,92.3058,78.98,88,25,3.83,scattered clouds
